英文,中文
daemon,妖魔/鬼怪，朋友，协议的伺服机 (计算机)
encapsulation  ,用膜包裹/封装，包含在另一个数据结构
interface,界面，同做两体边界的媒介
token,标记/标志/纪念品/象征，代价券/筹码，象征性的/充场面的
mask,遮蔽物/使模糊，伪装，掩饰，化装
make,"性情; 构造,  做; 建造; 作出; 开始; 增大; 前进"
daily,每日地/日常地，日报
stage,阶段/演出/展现/举行，筹划
instance,情况/例子，实例，要求，建议
comment,评论，注释，意见，说明，解释
alter,改变/变更，改建(房屋)，变老
distinct,明显，清楚的，卓越的/有区别的
forbidden,不允许的，被禁止的，禁用的
spare,节省/俭省，宽恕，剩下的(钱)，空闲的(时间)
general,普遍的/常规，一般原则，综合的/全体的
affinity,密切关系，亲缘性/姻亲，吸引力(男女间)
notify,通知，布告
handler,处理者/管理者，处理机(信息)，拳击教练
branch,分支/部门，科/支流/形成，扩大(兴趣/业务/范围)
entry,进入/入场，门口/登记，记录，参赛的人
content,内容/容量，满足/满意/愿意的，目录
schema,概要，计划，图表
destroy ,杀死，破坏/摧毁/消灭，歼灭(敌人)，使失败
scheduler,调度程序，日程安排程序
notification,通知/通知单，布告，公布
vender,卖主，售卖者
position,位置，方位，地位，职位，态度，状态
location,定位，位置，场所，外景(拍摄地)
repository,容器，宝库，贮藏处/博物馆
origin,起源，起因，由来，出身
merge,使 (合并/同化/融合)
stash,藏起，隐藏起来
concurrency,协力/协助/相助/共同努力，同意，一致
purge,清除，净化/泻药，删多余文件 (计算机)
fourteenth,第14，1/14
season,季节
dentist,牙科医生
worth,相当于___价值的，值得___的，价值，财产（值得做某事：be worth doing sth）
blood,血液，血统，家族
scared,惊恐的，恐惧的
area,面积，区域，地方，领域，范围
autumn,秋天
winter,冬天
lend,把…借给，贷
tourist,旅游者，观光者
uncomfortable,不舒服的，不舒适的，感到不安
scientist,科学家
mile,英里
example,例子，实例，榜样，楷模
aim,目标，瞄准，对准，目的是，力争做到
see,看，观看，参见，会晤，理解，想象
chew,咀嚼，（因为紧张等）咬住，不停的啃
reply,回答，答复，以…作答
achieve,实现，完成，达到，获得
die,死亡，消失，消逝，熄灭，停止运行，渴望
fresh,新的，新到的，新鲜的
top,顶部，上部，首位，最高位，居于__之上，超过
nothing,没东西，没事情，无关紧要的人/事/物
depend,依赖，依靠，信赖，相信，取决于…，视…而定
silent,寂静/沉默/无声的，不出声的
honor,尊敬，敬意，荣誉，光荣
rude,粗鲁/无礼的，粗糙/粗陋的，猛烈的
thief,贼，小偷
boss,老板，上司，领导
junk,废旧物品，破烂/丢弃/废弃
weight,重量，体重，砝码，秤砣，负担，重要性，重大
think,认为，以为，想，思索，想要，打算，思考
activity,行动，活动，活跃，活力
captain,船长，机长，上尉，队长，领队
brave,勇敢的，无畏的
still,依然/还/仍旧，然而/尽管如此，静止的，寂静的/平静
hang,悬挂，吊，徘徊，绞死
happen,发生，碰巧，恰好
sixteen,十六，十六个
newspaper,报纸
heaven,天堂，天国，上帝，神
empty,空的，空闲的，空虚的，倒出
neither,两者都不，也不
sky,天(空)
toward(s),向，朝，面对，接近
third,第3，1/3
thirteenth,第13，1/13
volleyball,排球
pupil,学生（小)，瞳孔
fantastic,极好/级出色的，不实际的，奇异/古怪的
dare,敢，敢做，竟敢
treat,对待/招待/处理，治疗/医疗
us,我们
should,应该，将要，应当，万一，竟然，可能
engineer,工程师，机械师
connect,链接，衔接，联合，关联
hobby,业余爱好，嗜好/兴趣
wear,穿着/戴着，面露，留着，衣物，磨损，穿旧，耐用性
memory,记忆/记忆力，回忆/往事，存储器/内存
dish,盘子/餐具，盛...于盘中，挫败，毁掉
include,包括，包含，计入，包住
race,赛跑，民族/人种，竞争，参赛，剧烈跳动
tonight,今晚，今夜
map,地图/天体图，〈俚〉脸/面孔，绘制图，勘查，规划，比对
refuse,拒绝，回绝，推却，废弃物
step,步/脚步/步骤，手段/步调/级别 ，走/踏/踩
difference,差别，差异;[数]差数，差额;意见分歧;特色 辨别，区分
seventeenth,第17; 1/17 
strategy,策略，战略，战略学
uncle,叔叔，伯父，舅父，姑父，姨父
complain,抱怨/诉苦，申诉，控诉/抗议/控告
green,绿色的，未熟的/青春的，主张保护环境的，绿色蔬菜，植物
bike,自行车，电动车，摩托车
effort,工作/努力，尝试，成就/杰作
grammar,语法，基本原理
pancake,烙饼/薄煎饼/粉饼，平坠/平坠著陆，使平展
essay,散文;随笔，杂记文，尝试/企图/试验
abroad,到国外/在海外，广为流传地，异国
cough,咳嗽，（引擎等）声音，咳出
like,喜欢，想要，喜欢做，如同，好像，像…一样
join,加入/参加，连接/联结/结合，接合点
without,户外/缺少/没有，缺乏/在外面，除非/如果不
nervous,神经质的，紧张不安的，焦虑的
soon,快，立刻/不久/马上，宁愿
only,仅有的，最好的/最适当的，仅仅，不料
poster,招贴画，海报，招贴，公告，张贴者
restaurant,餐馆，饭店，饭馆，菜馆
finish,完成，结束，使筋疲力尽，结尾，最后阶段，抛光
deep,深的，深远的，深奥/重大的，深刻/强烈的/深厚的，深渊
elder,长者，长辈/元老，比…年长的人，资格老的/老练的
photo,照片，相片，(给…)拍照
ached,疼
march,三月
see to,处理，照料
see sb . Off,给某人送行
trust,相信，信赖
accident,事故，意外事件，机遇，附属品
bottle,瓶子
stomach,胃/胃口;，肚子/腹部;，欲望/志趣，消化/忍受
program,程序/规划/计划，拟...计划，节目
weekday,工作日，普通日
bush,灌木丛，粗鲁的，粗糙但实用的
wind,风/气流，蜿蜒/缠绕，管乐器，使喘不过气来
fox,狐狸，狡猾的人，狐皮
grape,葡萄，深紫色
new,新的，新鲜的，新到的，现代的
divide,分，划分/分配，分离，使产生分歧
company,公司/作伴/伴侣，客人/连队，(社交)集会/聚会
listen,倾听，留心听，听信
want,想要，希望，打算，需要…在场
iron,熨烫/熨衣，顽强/残酷的
can,可以，能，能够，可能
kilometer,<美>千米，公里
extra,额外的，补充的，附加的，特别的
cigarette,香烟
fruit,水果，果实，成果
environment,环境，外界，周围，围绕，(运行)环境
thirtieth,第30，1/30
lesson,功课，训诫，课程，训斥，教课，向…授课
attention,注意，注意力，照料，关怀
anymore,现在，不再，目前，今后
strong,强烈的，坚强的，强壮的
darkness,黑暗，阴郁，模糊，无知
shake,"摇动,，使震动,，动摇，发抖，握手"
shade,荫凉处/阴暗，遮蔽，使渐变/逐渐变化
lap,膝，下摆，一圈跑道/范围
next,紧接在后的，贴近的，次于的，紧邻的
early,早期的，早日的，早熟的，提早，在初期，先前
shine,发出光，反射光，闪耀，出类拔萃/表现突出，好天气，诡计
value,价值，价格，意义/涵义，重要性
review,查看，检查/审查，复习
eastern,东方的，东部的，朝东的
outside,在外面，向外面，露天，外部的
december,12月
board,板，甲板，董事会，寄宿
tutor,导师，家教，任大学导师，任课
tutorial,导师的，私人教师的，辅导的，使用说明
design,设计，计划，企图，决意做
sign,符号/标记，前兆/指示牌，签名
climb,爬/攀登，上升，登山
wall,墙，隔阂/壁垒，筑墙围住
worse,更坏/恶化的，严重的，更厉害的
finger,手指，指状物，指针，用手指触摸
everywhere,到处，处处，无论什么地方
daughter,女儿，产物，后代
impossible,不可能的，难忍受的，不会的，不能相信的
topic,主题/标题，话题/论题
negative,消极的，否认的，负数的，反抗性/拒绝性的
meat,肉，食物，实质/重要的/基本的
size,规模，大小，尺寸
bicycle,自行车，脚踏车
university,综合大学，大学人员，大学校舍
comment,评论，注释，意见，说明
furry,毛皮的，毛皮制的，（俚语俗称可怕的）
heel,脚后跟，鞋袜等的后跟，踵状物
lung,肺，呼吸器官
this,这/这个/这事，这人/这时，下面所说的事
child,小孩，孩子，幼稚的人，产物，弟子
view,看法，风景，视域，视图，视察
parent,爸或妈，先辈，根源，保护者
sugar,食糖，宝贝儿，亲爱的
around,大约，到处/四处/在周围，旋转
fact,事实/实情/真相，证据/犯罪行为
course,课程，一道菜，航线/方向/过程/追猎
slide,滑落/下跌/降低，打滑，幻灯片
repeat,重复，复述/背诵
tooth,齿;牙，齿状部份
move,移动，搬动 改变;迁移
Monday,星期一
Tuesday,星期二
Wednesday,星期三
Thursday,星期四
Friday,星期五
Saturday,星期六
Sunday,星期日
pronoun,代词
beside,在…旁边，在…一侧/附近，与…无关（表排斥），除…之外;（表位置）
suggest,建议/提议，暗示/使想起/启示
its,(it的所有格)它的
recent,最近的，新近的，近代的
infinitive,（动词）不定式
sit,坐落，处在（在…中），任职（议会、委员会、法庭等），开会
push,推，推动/推进，增加，努力争取
again,再次，再说，此外，不过
bright,明亮/鲜亮的，辉煌的，聪明活泼的，机灵乖巧的
right,立刻/马上，右/向右，恰当地，一直，权利，正确/正当
pink,粉红色的，略带左翼政治观点的，与同性恋有关的
late,已故的，晚的，迟到的/之前的，时间不早的，原来的，临近终了的
clock,钟，时钟，计时器，秒表，仪表
sixty,六十
most,最，最多（大），非常，很，几乎，最大限度，大多数人
horse,马，骑兵
november,11月
cancer,癌症/恶性肿瘤，弊病，社会恶习
tunnel,隧道，地道，烟道，动物栖息的穴
meter,米/公尺，韵律/格律，计量，仪表/计量器
relax,使轻松，使松弛，使放松，缓和/减轻
tired,"adj. ?疲累的, 厌倦的, 疲乏的"
tiredness,n. ?疲劳; 疲倦
radio,无线电，收音机，无电广播台，无线电收发机
candle,蜡烛，烛光，烛状物
correct,"adj. ?正确的, 品行端正的  v.  改正/矫正;/校准"
fit,安装，合身/合适的，恰当的/合身的，健壮的
fix,固定，修理，准备，使牢固
mix,混合，相容，平安相处，混录/乐曲组合
catch,抓，捕获量，挂钩，赶上/接住，引起，看见
worm,"虫 / 蚯蚓 /蠕虫,，无脚无脊椎动物，奴性的人，使蠕行,除虫"
worldwide,adj. ?全世界的
wormhole,n. ?虫孔; 蛀洞
worldly ?,"adj. ?世间的, 世上的, 世俗的"
gate,门，闸门，登机门，入场费
gateway,入口，门，途径
climb,爬，攀登，上升，登山，山，岩，增值，晋升
personal,个人的/私人的，身体的，亲自的，个人简讯
sandwich,三明治，状似三明治的东西
couple,对/双，配偶，夫妻，两三个
webside,网站
column,专栏，圆柱，纵队，列（可理解为竖着的一列column）
consider,考虑，把某人/某事看作…，认为某/事，如何，考虑/细想
stomachache,胃痛，腹痛
mom,<美>妈妈
standard,标准/规格，旗/军旗，度量标准/直立支柱，合格的，普遍
wise,聪明/有智慧的/博学/博识的，明白的/知道
spread,伸展开，使传播，使散布，涂，把…覆盖在…上，把…敲平，散发气/烟等
instance,情况;例子，实例;要求，建议
ache,疼痛;渴望
queen,女王/王后/杰出女性， （国际象棋中的）王后
skirt,裙子，边缘，位于…的边缘，沿…的边缘走，绕开/避开
fear,害怕，可能性，对神等的敬畏，害怕/畏惧，为…忧虑
girlfriend,女朋友，女性朋友
hunger,饿，饥饿;欲望
march,（坚定地向某地）前进;行军，进军/进展/进行/使前进，3月
warn,警告，告诫，通知/预告
hurry,匆忙，急忙 仓促做某事，催促，朝某方向迅速移动或处理
business,生意/交易，商业，事务，业务，职业/行业
soldier,士兵;战士;军人 坚持;硬挺着
clerk,店员/职员/办事员，书记员，教士
way,方法，道路，方向，方面
conference,会议，讨论，讨论会，举行或参加系列会议
industry,工业，产业（经济词汇），工业界，勤劳
represent,象征/代表/代理，扮演，作为示范
bottom,底部/末端/臀部，尽头，到达底部，建立基础
alone,单独的/独自的，独一无二的，孤独地，只/只有
whale,鲸，巨大的事物
x-ray,X光照片
cow,奶牛/乳牛，母兽/雌（象，鲸等），对女性的蔑称
ask,询问，需要/要求，请求/邀请
sudden,突然的，未预见到的，急躁/仓促的，快的/迅速的，急剧
since,自从，从…以来
belong,属于，是…的成员，应被放在，适应
shark,鲨鱼，坑蒙拐骗的人/诈骗者
everyday,每天/日常的，平常的/普通的
polite,礼貌的/有教养的，文雅/上流社会的，应酬/客套的
impolite,不礼貌的，失礼的，粗鲁的;不客气;悖礼;非礼
solution,溶液，解决/溶解/答案，处理问题
above,超过/高于，在…之上，上述的
every,每个，所有可能的，充足的
face,脸/面容，方面/表面，面对，面向…，正视/承认
soup,汤/羹/浓雾/困境
double,双的/两倍的，两面派的，双人用的，使加倍，重复
east,东部，向东方，来自东方的
west,西方的
proud,自豪的/得意的/光荣的，高尚的，傲慢的，有自尊心的
shy,害羞/怕羞的，害怕（做），<美>缺乏的
schoolwork,功课;家庭作业
ever,永远;曾经，这以前;究竟，到底;可能
small,小的，难为情的，低级/卑劣的，细微/微弱的
west,西，西部，西方 向西，朝西;自西方;向西方
labor,努力争取，苦干/劳工/努力，工作
space,空间/太空，空白/间隔，空隙，片刻
key,钥匙;（打字机等的）键;关键，线索;（音乐的）调，主要的
old,古老的，以前的，（用于指称被替代的东西）原来的
game,游戏，运动竞赛，诡计，打赌
large,大大地/夸大地，详细地，顺风地，大规模的，大型号的，广泛的
smell,嗅/闻，闻出/发觉/查出，发出…的气味
sunday,星期日
one,一个;（数字）一;（基数）一，第一
enjoy,喜欢，欣赏，享有/享受，使过得快活
ours,我们的
ugly,丑陋/难看的，有敌意/不祥的
sheep,羊，绵羊，胆小鬼，易受人摆布的人
people,人民，人/人类，居民/种族/居住于，使住满人
upstairs,在楼上，在高空
bird,鸟/禽，<俚>少女，姑娘
trouble,麻烦/故障，烦恼，动乱，折磨
fight,战斗/斗争，打架，吵架
duck,鸭肉，鸭子/野鸭，回避，潜入，迅速行进
fast,快的，走得快，感光快的，紧的
theirs,他们的，他的或她的
pronounce,发音，读 宣布，宣称;演讲，讲述
oneself,自身，亲自，亲手
slice,切成片，划分，薄片，一部分
foot,脚/脚步，底部/英尺
amount,数量，总额，全部效果，接近，合计，总共
slipper,拖鞋，（室内）便鞋;
turkey,火鸡，蠢货，失败之作
international,国际的，多国之间的，超越国界的，国际组织
open,开着的，公开的/公共的，坦率，打开，开始，启动
second,第二，次要的，居第2位的，另外的，秒
brithday,生日
million,百万，无数的
everybody,各位;每人，人人，大伙儿
station,车站，所，局，电视台，配置，安置/驻扎
nice,美好的，愉快，正派的，友好的，亲切的
tree,树，树状图，宗谱，使处于困境
breath,呼吸，呼吸力，微量
capital,首都，资源，大写字母，资本的，极好的
make,做，制造，生产，制定，使成为，使产生
twelve,12，12个，十二点/岁
september,九月
verb,动词;动词结构
elephant,象，大象
sail,航行，起航，驾驶帆船，航行距离
or,还是;或，或者;不然，否则;左右
specially,特别地，特意地，格外地
block,块，街区，大厦，障碍物，阻碍/阻止/阻塞/限制
let,允许，任由，让，随，假设，出租
pound,磅/英镑，兽栏，重击声/连续重击，咚咚地走
maybe,也许，可能，大概
lose,失去，错过，遗失，耽搁
cup,杯子，一杯（的量）;（胸罩的）罩杯
on,（表示方向）向;（表示对象）对;（表示位置）在…上;（表示时间）在…之时
duty,责任，职责，义务，税收
waste,浪费/挥霍，废料/废品/废物，荒地，荒芜
guidebook,旅行指南
rich,富有的，肥沃的，丰富多彩的，油腻的
owner,物主，所有人
woman,女人，成年女子，女拥人或女下属
queue,行列，长队，使排队，列队等待，辫子
line,线条，排，行列，界线，形成一层
exercise,练习;运动，训练;运用;典礼
improve,提高，利用(机会)，改善，改良
absent,缺席/不在场的，缺少/缺乏的，不在意的，茫然的
own,自己的事物，自己人
spend,花费/消耗，度过，花时间，花销/开销
equipment,设备，装备，配件，(工作必需的)知识&素养
sense,感觉/意识/理念/领会/理解，理性，识别力
so,这样，很(表程度)，这么，如此/这样，大约，真的，整齐的
lost,失去的，迷路的，不知所措，遗失
string,串，绳子/带子/线丝，植物纤维，使排成行或列， [计算机]字符串
emotion,情绪，情感/感情，感动/激动
program,程序，节目，节目单，计划，安排
seven,7，7个，第7
down,向下，(坐、倒、躺)下，（表示范围或顺序的限度）下至
love,喜欢，爱，热爱，爱戴，赞美，称赞
library,图书馆，书屋/书斋，图书出租处
twice,两次，两倍，两遍
yesterday,昨天，往昔，<正式>过去
guy,家伙，伙计
star,明星，星，星级，星状物
danger,危险，危险物，威胁
succeed,成功，继承，继任，随…之后
blackboard,黑板
flee,逃走，逃掉，消失
avoid,避开，避免，预防，撤销，废止
subject,主题，话题，学科/科目
tape,卷尺，胶带，磁带
about,关于，大约，在…周围，在流行中的
restroom,<美>公用厕所，卫生间
ninth,第9，1/9
month,月，月份
remain,剩余物，残骸/遗体，残余/遗迹 保持，依然，留下/逗留，终属/归于
wound,伤口，创伤，伤害
advice,建议/忠告/劝告，(商业)通知，（政治，外交)报导/报告
rabbit,兔子，野兔，兔子皮毛
supper,晚饭，晚餐，夜点心，晚餐会
know,知道;了解;认识;确信
arm,臂，武器，[复数]战事，权力，准备（斗争）
quit,离开/抛弃，放弃，停止，中断，偿清
care,照顾，关心，担心，喜爱
ten,十，十个;第十
guest,客人，旅客，特邀嘉宾，[动]寄生虫
dog,狗，蹩脚货，丑女人，卑鄙小人
outstanding,杰出的，显著的，未完成的
silk,丝/丝制的/蚕丝，丝绸/丝织物，丝制的
band,聚集，联合(起来)，用带绑扎，划档次，把…联合
specific,具体 / 明确 / 特种的;[免疫学]特效的药，显著的性质
produce,生产 / 制作 /创作 /制造 / 引起 /[经济学]生利
champion,冠军 / 捍卫 /战士，优胜的 / 一流的
local,局部的;地方的;当地的，本地的;褊狭的
her,(she的宾格)她，(she的所有格)她的，她
probably,大概，或许，很可能
distance,远处;距离，路程;疏远;间隔，长久/疏远;与…保持距离
river,河，江;溪，巨流
servant,仆人/佣人;[美]奴仆，奴隶;公务/服务员，献身…的人
group,组，团体;群，批/群像;成群，集合
up,在上面/在高处，向上，由低到高，上升/竖立的，垂直的，举起的
member,成员，分子，身体部位(尤指胳膊或腿)，构件，部件
especially,尤其地，主要地，格外地，显著地，异常地
immediately,立即，马上，直接地，紧接地，一…就，即刻
material,素材/材料/原料，织物，适当人选，肉体的，决定性的，辩证/推论的
phrase,成语，乐句，说法，<语>短语，叙述，措词
speech,演讲 / 发言，谈话，说话能力或方式
five,第5，5个，5
cross,十字架，十字饰物，杂交品种，痛苦，交错，横渡/越境，使相交
latest,最新的事物or消息，最新or近的，最现代的
metal,金属，金属元素，成色
president,总统，总裁，校长，董事长
thank,谢谢，感谢，把…归于
because,因为
suit,一套外衣/西装，恳求（注：尤指服装、颜色等相配/合身）
bank,银行;（条形的）堆;（河的）岸，库存
dinner,晚餐，宴会，主餐
fly,飞/飞行，飘荡，飞机，驾驶飞机等
travel,旅行，移动，漫游，传送，前进/行进
wet,湿的/下雨的/懦弱的，湿地，液体，窝囊废，雨天
behind,(表位置)在…后面，支持，(表顺序)在后，(表比较)落后于
english,英语/英国的，英格兰的/英格兰人的
calm,镇定的，(海洋，天气等)安静/平静的，从容不迫的
young,年幼的;青年的;有朝气的;年轻人的
cream,乳霜，精英，奶油色，乳脂，奶油
scene,场面，现场，景色，风景，事件
thrill,使激动/陶醉，使颤动/战栗，  [病]震颤，兴奋感
july,七月
jungle,热带丛林，丛林音乐，乱七八糟的一堆事物，尔虞我诈的环境
dismiss,把…免职，遣散/解散（队伍等）;驳回，拒绝受理，搁置
hen,母鸡，雌禽
couple,对/双，配偶/夫妻，连接，性交
cock,公鸡，龙头，成熟雄鸟，首领，领导，翘起，大摇大摆
chick,小鸡，少妇，小鸟
symbol,符号，象征，标志，记号
fifteenth,第十五，1/15
receive,收到，接待，接纳
plate,盘子/盆子，金属板，[摄]底片，感光版
walk,步行，散步，遛，赶着…走
zero,数字0，全无的/没有的，聚焦/集中
friendship,友情/友谊，友善的关系，好意
ear,耳朵，听觉，听力，耳状物
plain,平原 / 朴实无华 / 清晰的 / 明白地
machine,机器，机械，核心，用机器制造or加工
wait,等待，等候，(尤指长期地)希望，盼望
laugh,发笑/嘲笑，（因成功而)处于有利地位，引人发笑的事或人
math,数学（等于mathematics）
Friday,星期五，周五，礼拜五;
eat,吃/喝，吃完
unpleasant,讨厌的，使人不愉快的，不合意的
natural,自然的，天生的，物质的，不做作的
asleep,睡着的，熟睡地，处于麻木不仁的状态，长眠
private,私有的，私人的，秘密的，内心的，生殖器
translate,翻译，转化，解释，被翻译
knife,匕首，手术刀，伤害，劈开，划过
indoors,在屋里，在室内
milk,母乳，乳液 ，挤奶，榨取
feel,感觉，认为，触摸，试探，以为
type,类型，于…类型的
rush,匆促，急流， 冲进，匆忙，冲/闯
